ID,Marital status,Application mode,Application order,Course,Daytime/evening attendance,Previous qualification,Mother's occupation,Father's occupation,Displaced,Debtor,Tuition fees up to date,Gender,Scholarship holder,Age,Curricular units 1st sem (credited),Curricular units 1st sem (enrolled),Curricular units 1st sem (evaluations),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 2nd sem (credited),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (evaluations),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 2nd sem (without evaluations),GDP
1,1,1,1,9,1,1,8,8,0,0,1,0,1,18,0,5,7,4,13.0,0,5,8,3,12.333333333333334,0,-3.12
2,1,1,1,8,1,1,2,4,0,0,0,0,0,23,0,5,9,0,0.0,1,5,10,1,12.0,3,1.74
3,1,1,1,15,1,1,10,7,1,0,1,0,1,19,0,6,6,6,13.0,0,6,7,6,13.0,0,1.74
4,1,8,1,15,1,1,3,4,1,0,1,0,0,19,0,6,7,6,12.5,0,6,7,6,12.5,0,1.74
5,1,8,1,9,1,1,4,5,0,0,0,1,0,22,0,5,10,4,11.5,0,5,11,4,14.0,0,3.51
6,1,12,1,3,0,1,10,10,0,0,1,0,0,58,0,6,14,5,12.4,0,6,10,5,11.6,0,-3.12
7,4,12,1,14,1,1,5,11,0,1,1,0,1,39,0,5,6,5,10.6,0,5,7,4,10.75,0,-3.12
8,1,9,6,12,1,1,2,2,1,0,1,0,1,18,0,8,8,7,14.314285714285717,0,8,8,7,14.314285714285717,0,-1.7
9,1,14,1,17,0,1,10,10,1,1,1,1,0,34,6,10,10,7,11.714285714285714,4,10,10,6,11.5,0,1.74
10,1,1,3,6,1,1,12,12,0,0,1,0,0,19,0,5,5,5,15.2,0,5,6,5,13.2,0,0.32
11,2,15,1,17,0,14,10,10,0,0,1,0,0,41,2,6,10,4,12.25,3,7,9,6,12.5,0,-3.12
12,1,8,5,14,1,1,3,3,0,0,1,1,0,20,0,6,6,3,12.333333333333334,0,6,9,0,0.0,0,1.74
13,1,1,1,16,1,1,10,10,0,1,0,0,0,19,0,7,11,4,12.0,0,7,9,6,11.833333333333334,0,-0.92
14,1,1,1,10,1,1,10,10,1,1,0,0,1,19,0,6,8,5,10.6,0,6,8,5,11.0,0,1.74
15,1,1,1,9,1,1,6,6,1,0,1,0,0,22,0,5,8,3,10.333333333333334,0,5,11,2,10.0,0,0.32
16,1,1,2,12,1,1,10,10,1,0,1,0,0,18,0,7,8,7,14.91875,0,8,8,8,15.355,0,-4.06
17,1,8,1,9,1,1,5,8,0,0,1,1,1,19,0,5,12,3,11.666666666666666,0,5,10,3,11.666666666666666,0,-1.7
18,1,12,1,3,0,1,6,5,0,0,1,0,1,27,0,6,16,1,10.0,0,6,13,0,0.0,0,3.51
19,1,8,5,12,1,1,6,9,1,0,1,0,1,18,0,7,7,6,12.6,0,7,7,6,12.6,0,0.32
20,1,14,1,12,1,1,5,6,0,0,1,1,0,23,0,7,14,5,11.94,0,7,14,6,12.2,0,0.79
21,1,12,1,17,0,15,4,5,1,0,1,0,0,27,0,5,0,0,0.0,0,5,0,0,0.0,0,3.51
22,1,8,1,15,1,1,15,26,0,1,1,0,1,18,0,6,6,6,15.666666666666666,0,6,6,6,13.833333333333334,0,3.51
23,1,12,1,15,1,12,26,35,0,1,0,0,1,24,0,6,6,6,13.5,0,6,6,6,13.0,0,2.02
24,1,8,1,15,1,1,6,6,0,0,1,0,0,18,0,6,9,6,12.5,0,6,9,6,13.0,0,0.32
25,1,14,2,14,1,1,6,6,1,0,1,0,0,19,0,5,5,4,13.75,0,6,9,5,12.6,0,-1.7
26,1,1,1,16,1,1,10,10,1,1,0,0,0,21,0,6,8,3,13.666666666666666,0,6,7,3,10.666666666666666,0,-4.06
27,2,12,1,3,0,1,1,1,0,0,1,0,0,54,0,6,8,4,12.75,0,6,12,5,12.6,0,0.32
28,1,8,1,12,1,1,10,10,1,0,1,0,0,19,0,7,0,0,0.0,0,8,0,0,0.0,0,-4.06
29,1,1,1,16,1,1,10,5,1,0,1,0,0,19,0,6,6,6,14.166666666666666,0,6,7,6,13.666666666666666,0,0.32
30,1,16,1,3,0,16,19,44,1,1,1,0,1,21,13,13,13,11,12.727272727272728,9,11,11,10,12.6,0,3.51
31,1,12,1,17,0,1,5,11,0,0,1,1,0,25,0,5,13,1,10.0,0,5,8,2,11.333333333333334,0,1.79
32,1,15,1,5,1,14,5,5,0,0,1,1,0,21,2,7,7,5,11.8,5,9,9,5,11.0,0,1.79
33,1,1,4,11,1,1,6,7,1,0,1,0,1,18,0,6,7,6,12.285714285714286,0,6,6,6,12.0,0,3.51
34,1,1,1,12,1,1,5,8,1,0,1,1,0,18,0,7,7,7,12.444285714285714,0,8,11,7,11.347142857142858,0,1.79
35,1,1,2,14,1,1,8,11,0,0,1,1,0,19,0,5,7,3,12.333333333333334,0,5,5,5,11.6,0,-3.12
36,1,1,2,11,1,1,10,10,1,0,1,0,1,18,0,6,8,6,10.571428571428571,0,6,9,5,11.4,0,-0.92
37,1,1,3,12,1,1,10,10,1,0,1,0,1,22,0,7,7,6,13.9,0,7,7,6,13.9,0,0.32
38,1,1,6,7,1,1,8,4,1,0,1,1,1,20,0,5,6,5,14.0,0,5,7,5,13.8,0,3.51
39,1,1,1,2,1,1,6,11,1,0,1,1,0,19,0,0,0,0,0.0,0,0,0,0,0.0,0,-4.06
40,1,1,2,11,1,1,5,4,1,0,0,1,0,18,0,5,6,0,0.0,0,5,5,0,0.0,0,-1.7
41,1,1,1,3,0,1,10,8,1,0,1,0,0,28,0,6,8,5,12.8,0,6,8,5,11.0,0,-3.12
42,1,1,1,8,1,1,2,10,1,0,1,1,0,22,0,5,9,2,10.5,0,5,5,0,0.0,0,-1.7
43,1,1,1,4,1,1,10,8,0,0,1,1,0,19,0,6,8,6,15.5,0,6,10,6,14.1,0,-0.92
44,1,1,1,15,1,1,10,10,1,0,1,0,1,18,0,6,6,6,13.333333333333334,0,6,6,6,13.333333333333334,0,-3.12
45,1,1,1,10,1,1,6,7,0,0,1,0,1,21,0,6,6,6,13.333333333333334,0,6,8,6,13.166666666666666,0,-3.12
46,1,8,1,17,0,1,5,6,0,0,1,0,0,24,0,5,9,2,11.5,0,5,11,3,14.333333333333334,1,0.32
47,1,1,1,15,1,1,10,10,1,0,1,0,0,19,0,6,11,4,12.25,0,6,11,3,11.0,0,0.32
48,1,1,1,12,1,1,10,10,1,0,1,0,0,18,0,8,8,7,14.13714285714286,0,8,8,7,14.13714285714286,0,1.74
49,1,8,1,8,1,1,5,2,0,0,1,1,0,18,0,6,9,6,12.0,0,6,10,5,12.166666666666666,0,2.02
50,1,1,4,12,1,1,2,3,0,0,1,0,1,20,0,8,8,7,14.565714285714288,0,8,8,7,14.565714285714288,0,1.74
51,2,12,1,9,1,1,10,10,0,0,0,0,0,29,0,4,4,0,0.0,0,5,0,0,0.0,0,-1.7
52,2,13,1,4,1,1,3,3,0,0,1,1,0,26,0,6,9,1,10.0,0,6,6,0,0.0,0,1.79
53,1,15,1,6,1,14,6,6,0,0,1,0,0,20,0,5,10,2,14.5,0,5,7,4,11.25,0,-1.7
54,1,12,1,6,1,2,10,11,0,0,1,1,0,47,0,6,0,0,0.0,0,6,0,0,0.0,0,-0.92
55,5,13,1,11,1,2,5,10,0,0,1,0,0,32,9,15,21,13,12.692307692307692,12,15,22,13,12.384615384615383,0,1.74
56,1,1,1,16,1,1,10,10,1,0,1,0,0,18,0,6,11,3,12.0,0,6,13,2,12.0,0,-1.7
57,1,8,1,3,0,1,6,9,0,1,1,0,1,22,1,6,7,4,12.75,1,6,8,5,13.0,0,0.79
58,1,1,1,5,1,1,10,9,1,0,1,1,0,22,0,6,9,6,14.666666666666666,0,6,12,6,14.666666666666666,0,-1.7
59,1,8,1,2,1,1,10,10,1,0,1,0,0,20,0,0,0,0,0.0,0,0,0,0,0.0,0,-1.7
60,2,12,1,17,0,1,5,3,0,0,1,1,0,34,0,5,5,5,14.2,0,5,5,5,14.6,0,-1.7
61,1,1,2,15,1,1,10,10,1,0,1,0,0,18,0,6,14,4,11.25,0,6,9,5,13.0,0,-3.12
62,1,8,1,9,1,1,8,5,1,0,1,1,0,20,0,5,8,3,11.0,0,5,11,3,12.0,0,1.74
63,1,1,2,14,1,1,4,6,1,0,1,1,0,20,0,6,10,5,14.0,0,6,10,6,12.0,0,2.02
64,1,8,1,9,1,1,10,8,0,0,1,0,0,19,0,5,7,2,10.0,0,5,11,2,14.0,0,1.74
65,1,8,1,16,1,1,10,10,1,0,1,0,0,23,0,6,11,2,10.0,0,6,15,2,11.0,0,0.32
66,1,13,1,12,1,1,10,5,1,0,1,0,0,23,20,26,27,26,15.07777777777778,14,17,17,17,15.023529411764704,0,-4.06
67,1,12,1,6,1,1,7,7,0,0,1,0,1,25,0,6,13,3,11.666666666666666,0,6,14,2,11.333333333333334,0,2.02
68,1,1,1,12,1,1,6,4,1,0,1,0,0,19,0,7,10,6,11.85,0,8,10,7,13.65,0,-0.92
69,1,1,1,10,1,1,5,10,1,0,1,0,0,19,0,6,11,5,10.6,0,6,10,6,11.714285714285714,0,2.02
70,1,12,1,17,0,1,4,10,0,0,1,0,0,27,0,5,5,0,0.0,0,5,6,0,0.0,0,1.79
71,1,8,2,10,1,1,5,4,1,0,1,0,0,19,0,6,11,0,0.0,0,6,0,0,0.0,0,-3.12
72,1,1,1,14,1,1,6,6,0,0,1,0,0,19,0,6,7,6,14.857142857142858,0,6,6,6,13.333333333333334,0,1.79
73,1,15,1,6,1,14,10,10,0,0,1,0,0,20,2,6,8,6,13.0,1,6,18,2,12.0,0,1.79
74,1,1,1,5,1,1,4,7,1,0,1,0,1,19,0,6,9,5,12.0,0,6,10,2,11.333333333333334,0,3.51
75,1,12,1,4,1,1,10,10,0,1,0,0,0,29,3,9,9,3,14.333333333333334,1,7,8,1,14.0,0,-4.06
76,1,1,2,15,1,1,10,10,1,0,1,0,1,19,0,6,7,6,13.5,0,6,7,6,14.428571428571429,0,-0.92
77,1,9,5,16,1,1,8,8,1,0,1,0,0,20,0,6,10,4,12.75,0,6,14,3,11.333333333333334,0,1.74
78,1,1,4,2,1,1,5,9,1,0,1,1,0,19,0,0,0,0,0.0,0,0,0,0,0.0,0,2.02
79,1,8,4,11,1,1,10,8,1,0,1,0,0,20,0,6,7,6,11.5,0,6,8,5,12.4,0,2.02
80,1,8,4,9,1,1,6,8,1,1,1,0,1,18,0,5,5,5,11.6,0,5,5,5,11.8,0,2.02
